Zeit, SpO2, BPM, Battery, Status
15:05:17 06.11.2020,96,58,3.46,115:05:25 06.11.2020,83,83,3.3,215:05:26 06.11.2020,90,101,3.21,115:05:27 06.11.2020,87,74,3.45,215:05:28 06.11.2020,96,103,3.39,215:05:29 06.11.2020,94,82,3.81,215:05:30 06.11.2020,91,76,3.4,115:05:31 06.11.2020,94,60,3.36,215:05:32 06.11.2020,84,57,3.83,215:05:33 06.11.2020,84,51,3.6,115:05:34 06.11.2020,86,61,3.2,215:05:35 06.11.2020,90,105,3.66,215:05:36 06.11.2020,91,60,3.89,115:05:37 06.11.2020,96,79,3.33,115:05:38 06.11.2020,86,91,3.62,115:05:39 06.11.2020,94,107,3.56,215:05:40 06.11.2020,82,83,3.5,115:05:41 06.11.2020,95,79,3.36,215:05:42 06.11.2020,92,91,3.22,115:05:43 06.11.2020,82,75,3.36,215:05:44 06.11.2020,90,69,3.86,215:05:45 06.11.2020,84,55,3.49,115:05:46 06.11.2020,81,62,3.29,215:05:47 06.11.2020,94,99,3.89,215:05:48 06.11.2020,93,70,3.51,115:05:49 06.11.2020,95,93,3.32,115:05:50 06.11.2020,90,70,3.25,115:05:51 06.11.2020,93,89,3.2,115:05:52 06.11.2020,88,67,3.72,115:05:53 06.11.2020,82,84,3.64,215:05:54 06.11.2020,94,78,3.8,215:05:55 06.11.2020,91,72,3.56,115:05:56 06.11.2020,83,84,3.67,115:05:57 06.11.2020,86,72,3.48,215:05:58 06.11.2020,95,97,3.85,215:05:59 06.11.2020,94,70,3.54,115:06:00 06.11.2020,93,56,3.56,115:06:01 06.11.2020,83,69,3.69,115:06:02 06.11.2020,81,84,3.67,215:06:03 06.11.2020,87,62,3.28,115:06:04 06.11.2020,95,95,3.6,115:06:05 06.11.2020,80,76,3.61,215:06:06 06.11.2020,90,101,3.42,215:06:07 06.11.2020,94,61,3.47,215:06:08 06.11.2020,91,96,3.52,215:06:09 06.11.2020,96,81,3.86,115:06:10 06.11.2020,87,96,3.36,215:06:11 06.11.2020,93,72,3.51,115:06:12 06.11.2020,94,80,3.6,115:06:13 06.11.2020,89,58,3.46,115:06:14 06.11.2020,88,57,3.8,215:06:15 06.11.2020,85,57,3.6,215:06:16 06.11.2020,85,91,3.3,215:06:17 06.11.2020,82,69,3.77,115:06:18 06.11.2020,83,97,3.26,215:06:19 06.11.2020,88,72,3.55,215:06:20 06.11.2020,93,69,3.72,215:06:21 06.11.2020,95,85,3.54,115:06:22 06.11.2020,89,100,3.83,115:06:23 06.11.2020,92,94,3.78,115:06:24 06.11.2020,83,89,3.84,215:06:25 06.11.2020,82,86,3.82,215:06:26 06.11.2020,88,87,3.72,215:06:27 06.11.2020,94,81,3.53,115:06:36 06.11.2020,87,55,3.77,2
15:06:37 06.11.2020,80,54,3.8,2
15:06:38 06.11.2020,88,60,3.84,1
15:06:39 06.11.2020,82,69,3.45,1
15:06:40 06.11.2020,93,67,3.42,1
15:06:41 06.11.2020,82,74,3.26,1
15:06:42 06.11.2020,85,86,3.62,1
15:06:43 06.11.2020,94,101,3.82,2
15:06:44 06.11.2020,81,63,3.52,1
15:06:45 06.11.2020,87,58,3.28,1
15:06:46 06.11.2020,85,77,3.66,1
15:06:47 06.11.2020,84,79,3.75,1
15:06:48 06.11.2020,96,50,3.62,1
15:06:49 06.11.2020,92,72,3.29,1
15:06:50 06.11.2020,81,75,3.21,1
15:06:51 06.11.2020,91,84,3.87,1
15:06:52 06.11.2020,89,104,3.59,2
15:06:53 06.11.2020,82,98,3.43,1
15:06:54 06.11.2020,88,97,3.42,1
15:06:55 06.11.2020,81,71,3.71,2
15:06:56 06.11.2020,96,95,3.68,1
15:06:57 06.11.2020,86,75,3.8,1
15:06:58 06.11.2020,91,73,3.64,1
15:06:59 06.11.2020,85,108,3.3,2
15:07:00 06.11.2020,95,104,3.89,1
15:07:01 06.11.2020,87,66,3.78,2
15:07:02 06.11.2020,96,76,3.36,1
15:07:03 06.11.2020,90,85,3.84,2
15:07:04 06.11.2020,91,68,3.63,1
15:07:05 06.11.2020,91,102,3.84,2
15:07:06 06.11.2020,87,96,3.23,2
15:07:07 06.11.2020,85,89,3.54,2
15:07:08 06.11.2020,86,105,3.58,2
15:07:09 06.11.2020,95,94,3.75,1
15:07:10 06.11.2020,87,104,3.51,1
15:07:11 06.11.2020,84,87,3.56,2
15:07:12 06.11.2020,91,87,3.29,1
15:07:13 06.11.2020,89,92,3.38,1
15:07:14 06.11.2020,82,55,3.54,2
15:07:15 06.11.2020,83,90,3.36,1
15:07:16 06.11.2020,94,86,3.4,1
16:08:52 06.11.2020,91,78,3.29,2
16:08:53 06.11.2020,88,51,3.24,2
16:08:54 06.11.2020,81,64,3.32,2
16:08:55 06.11.2020,84,80,3.76,2
16:08:56 06.11.2020,92,71,3.49,2
16:08:57 06.11.2020,96,108,3.86,1
16:08:58 06.11.2020,95,74,3.35,2
16:08:59 06.11.2020,89,66,3.78,1
16:09:00 06.11.2020,84,88,3.59,2
16:09:01 06.11.2020,92,103,3.54,2
16:09:02 06.11.2020,81,86,3.72,1
16:09:03 06.11.2020,95,67,3.56,1
16:09:04 06.11.2020,91,65,3.37,2
16:09:05 06.11.2020,92,109,3.63,2
16:09:06 06.11.2020,84,50,3.55,2
16:09:07 06.11.2020,81,57,3.28,2
16:09:08 06.11.2020,96,70,3.42,2
16:09:09 06.11.2020,80,94,3.36,1
16:09:10 06.11.2020,80,71,3.84,2
16:09:11 06.11.2020,93,80,3.71,2
16:09:12 06.11.2020,86,63,3.26,2
16:09:13 06.11.2020,82,57,3.71,1
16:09:14 06.11.2020,94,94,3.3,1
16:09:15 06.11.2020,96,105,3.3,2
16:09:16 06.11.2020,82,81,3.48,1
16:09:17 06.11.2020,96,78,3.54,1
16:09:18 06.11.2020,82,92,3.79,1
16:09:19 06.11.2020,84,106,3.31,2
16:09:20 06.11.2020,91,53,3.6,1
16:09:21 06.11.2020,94,79,3.36,2
16:09:22 06.11.2020,80,70,3.48,1
16:09:23 06.11.2020,86,108,3.85,1
16:09:24 06.11.2020,85,70,3.33,1
16:09:25 06.11.2020,87,95,3.34,2
16:09:26 06.11.2020,80,69,3.21,1
16:09:27 06.11.2020,80,53,3.26,1
16:09:28 06.11.2020,86,90,3.82,1
16:09:29 06.11.2020,96,55,3.44,1
16:09:30 06.11.2020,92,70,3.25,1
16:09:31 06.11.2020,94,62,3.86,2
16:09:32 06.11.2020,95,88,3.82,1
16:09:33 06.11.2020,91,88,3.41,2
16:09:34 06.11.2020,93,70,3.4,1
16:09:35 06.11.2020,87,73,3.63,2
16:09:36 06.11.2020,90,55,3.46,1
16:09:37 06.11.2020,83,61,3.64,2
16:09:38 06.11.2020,95,75,3.49,1
16:09:39 06.11.2020,91,69,3.49,1
16:09:40 06.11.2020,93,76,3.31,1
16:09:41 06.11.2020,96,68,3.46,2
16:09:42 06.11.2020,88,73,3.72,1
16:09:43 06.11.2020,88,70,3.44,2
16:09:44 06.11.2020,89,51,3.4,1
16:09:45 06.11.2020,84,82,3.69,1
16:09:46 06.11.2020,89,86,3.65,1
16:09:47 06.11.2020,94,93,3.57,1
16:09:48 06.11.2020,87,99,3.32,1
16:09:49 06.11.2020,81,80,3.37,2
16:09:50 06.11.2020,96,60,3.3,2
16:09:51 06.11.2020,89,97,3.78,1
16:09:52 06.11.2020,86,61,3.62,2
16:09:53 06.11.2020,81,87,3.31,1
16:09:54 06.11.2020,94,77,3.77,1
16:09:55 06.11.2020,80,105,3.87,1
16:09:56 06.11.2020,88,56,3.88,1
16:09:57 06.11.2020,96,60,3.71,2
16:09:58 06.11.2020,92,93,3.56,1
16:09:59 06.11.2020,81,84,3.79,1
16:10:00 06.11.2020,81,51,3.84,1
16:10:01 06.11.2020,94,79,3.29,2
16:10:02 06.11.2020,93,72,3.29,1
16:10:03 06.11.2020,95,80,3.22,2
16:10:04 06.11.2020,96,66,3.69,1
16:10:05 06.11.2020,93,53,3.4,1
16:10:06 06.11.2020,87,50,3.34,2
16:10:07 06.11.2020,88,70,3.87,2
16:10:08 06.11.2020,81,97,3.76,1
16:10:09 06.11.2020,87,52,3.31,2
16:10:10 06.11.2020,83,105,3.58,1
16:10:11 06.11.2020,93,66,3.8,2
16:10:12 06.11.2020,95,70,3.85,2
16:10:13 06.11.2020,90,108,3.3,1
16:10:14 06.11.2020,90,85,3.26,1
16:10:15 06.11.2020,92,90,3.43,1
16:10:16 06.11.2020,88,67,3.6,2
16:10:17 06.11.2020,80,83,3.31,1
16:10:18 06.11.2020,91,61,3.43,2
16:10:19 06.11.2020,82,67,3.21,2
16:10:20 06.11.2020,92,68,3.65,1
16:10:21 06.11.2020,90,62,3.47,2
16:10:22 06.11.2020,84,98,3.49,2
16:10:23 06.11.2020,96,67,3.32,2
16:10:24 06.11.2020,91,87,3.26,1
16:10:25 06.11.2020,82,51,3.83,1
16:10:26 06.11.2020,86,56,3.63,2
16:10:27 06.11.2020,91,56,3.34,1
16:10:28 06.11.2020,83,51,3.42,1
16:10:29 06.11.2020,85,76,3.82,1
16:10:30 06.11.2020,88,97,3.78,2
16:10:31 06.11.2020,82,108,3.43,2
16:10:32 06.11.2020,84,64,3.55,2
16:10:33 06.11.2020,85,59,3.26,1
16:10:34 06.11.2020,86,54,3.86,1
16:10:35 06.11.2020,93,97,3.23,1
16:10:36 06.11.2020,89,93,3.51,2
16:10:37 06.11.2020,93,74,3.46,2
16:10:38 06.11.2020,86,107,3.63,1
16:10:39 06.11.2020,87,98,3.55,2
16:10:40 06.11.2020,89,73,3.26,2
16:10:41 06.11.2020,85,104,3.5,2
