00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000Zeit, SpO2, BPM, Battery, Status
17:21:53 06.11.2020,91,73,3.57,1
Zeit, SpO2, BPM, Battery, Status
17:21:54 06.11.2020,96,93,3.66,1
Zeit, SpO2, BPM, Battery, Status
17:21:55 06.11.2020,85,67,3.51,2
Zeit, SpO2, BPM, Battery, Status
17:21:56 06.11.2020,80,92,3.85,2
Zeit, SpO2, BPM, Battery, Status
17:21:57 06.11.2020,82,74,3.7,2
Zeit, SpO2, BPM, Battery, Status
17:21:58 06.11.2020,83,70,3.31,1
Zeit, SpO2, BPM, Battery, Status
17:21:59 06.11.2020,95,104,3.56,1
Zeit, SpO2, BPM, Battery, Status
17:22:00 06.11.2020,87,89,3.69,1
Zeit, SpO2, BPM, Battery, Status
17:22:01 06.11.2020,88,89,3.4,1
Zeit, SpO2, BPM, Battery, Status
17:22:02 06.11.2020,85,77,3.78,2
Zeit, SpO2, BPM, Battery, Status
17:22:03 06.11.2020,88,54,3.66,2
Zeit, SpO2, BPM, Battery, Status
17:22:04 06.11.2020,88,81,3.72,2
Zeit, SpO2, BPM, Battery, Status
17:22:05 06.11.2020,90,101,3.29,2
Zeit, SpO2, BPM, Battery, Status
17:22:06 06.11.2020,91,109,3.74,2
Zeit, SpO2, BPM, Battery, Status
17:22:07 06.11.2020,95,90,3.61,2
Zeit, SpO2, BPM, Battery, Status
17:22:08 06.11.2020,94,107,3.72,2
Zeit, SpO2, BPM, Battery, Status
17:22:09 06.11.2020,94,79,3.29,2
Zeit, SpO2, BPM, Battery, Status
17:22:10 06.11.2020,84,94,3.22,1
Zeit, SpO2, BPM, Battery, Status
17:22:11 06.11.2020,91,85,3.31,2
Zeit, SpO2, BPM, Battery, Status
17:22:12 06.11.2020,81,104,3.38,2
Zeit, SpO2, BPM, Battery, Status
17:22:13 06.11.2020,95,84,3.2,1
Zeit, SpO2, BPM, Battery, Status
17:22:14 06.11.2020,80,92,3.66,1
Zeit, SpO2, BPM, Battery, Status
17:22:15 06.11.2020,86,55,3.64,2
Zeit, SpO2, BPM, Battery, Status
17:22:16 06.11.2020,95,94,3.54,2
Zeit, SpO2, BPM, Battery, Status
17:22:17 06.11.2020,96,72,3.38,1
Zeit, SpO2, BPM, Battery, Status
17:22:18 06.11.2020,91,56,3.83,1
Zeit, SpO2, BPM, Battery, Status
17:22:19 06.11.2020,96,65,3.81,2
Zeit, SpO2, BPM, Battery, Status
